 ! RTTOV coefficient file  noaa-17   amsub
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! platform sat_id instrument
  noaa-17   amsub
æ        >c )Ìº> ôFß±Õ>0£Ã€±ŒF>2üb"Õó=>0ú%?›&>.-‹æ³%¤>)úEÂCÌ`>%¥ZAÎf>ÚÆë Ó        ¾³Âº{¨¾ÇçãPJî¾¶ÚŸ´™¬¾‡Äu¦ó€²¾Žeeç–k›¾ƒêÁMµ{¾—uE·Î¾H¤2“$Å¾3Þp`Ã9æ¾nú{®¯y¾\0®(Vùœ¾R(á‡²H¾V€¨D¥¾IäÈÝ±¾.YØ[íÔ’>2˜?!÷ž>R@¶ã©%Ä¾Lˆµ–¾DŠ…¾¿uX¾«GAˆ¾Ÿd:@œ¾%YWEÍ¿¾ 8ÍÞÌ Œ¾&¯¹Õ‡'¾|G5iO¾¡£¹#ìy¾âƒÈãC¾íßeŠÕ*¾I[óXª¾¿sN½ûŽ-Ž        ½ï'x8ÂÛã¾ßsÞ¨–u¾"`“Tý¾1dŸÃ+D¾3fxx«X¾1[=ý÷V<¾.D¯ž¾)ÿªƒ ¾%‹¥BoB¾¯ñJÁï        >¡(@£bC¾² h~¾¤„Ù¿,>µ¾#âž%8¾«y4©‚g>“‚ [¥jè¾ÑÙVü¦ú>½U28ßn¾ÔHa—S¾Ð)"¿:ÈE>ÖÂJŸº"²¾ºžŽµÍ¡¾ØoéI™X¾óC?¾QÅ¾í¡‰ÉÙOÐ¾ò€ ÀŸ¾üëh¹¼$¿£Â|Øý¾õ¸yó¹k¾ÿ_¢&Àv ¿0C€/¿ª
"	Œ¶¿ç§¢å¿bÈÿÄíÌ¿®þ ˆ¿!Èü÷U¿#ç|ž/¯1¿#¼ôNº<¿&ÌÛÇ?¿'÷ëûæf¹¿)í*%™y¿,Eçù'æ¿0FÂ!Ç&Ð¿2y»Àþgð¿2˜êUŸ1¿2àèƒ¦®ü¿6cÅf¬T¿4"+£ò¸ð¿1{,Ûþ¿+Â8×/yÝ¿%vä‹¿Ý@>*        ¾±°Š–ªê>¸B¨ÿ…Ú_>¾¼½ý¬©P¾¸•b\›VÞ>‘>N!N8}¾˜À„¼+@>ÀìÎßþ2ø¾¥«€YÎ>·’—fWè>¦k_áÁõ¾·eT×Ð¶>{CSFUµH>©z6ÉW>ÊöÍbÒ~h>µ5\eë`<>³îcXù•”>¿I,œ×(ü>Å2ï¹KŠ¡¾Qy\'ø> !Çè>ƒ×Ìþqc>šÆƒqë{¾£Êá‚Nu,>´~R¸>ÉS™%Ûîä>ÒÃž!QHˆ>ÕýÉ"¾˜>Òq”#~Ê>ÒsK`w8>Ó7À7ø>Ó/k=b„Ì>Õa9àì¥>Úžø‚»ž>à2 4Ç>à4*Þ¾‚2>á•
 ÕÉì>æÇ#3ñ}>ãªÀì>àkŠ!ŸI>Øö4ŸøKç>ÔýÊ4>ÀD>;o;¯  p  p¾ƒó=]åõ¾Çúå1³¾¡H¼Áˆ¾½d»eÊ×¾ÇÆq¿ZH™¾ë‰É’™t¿ðm*yœ¿m¿Aè{¿1IÑ]¿É¿>IÌd¸Šw¿Dª¬€ïÜ¿RÒc×Ä6K¿]XúÁGuš¿e±ÜÉ]ñ¿pÆâ''¿x×õÂ0Þç¿[ü ½æ¿‰¥³6 u¤¿Œ%û"†ÎÍ¿’ Îc*À¿˜½ÎØÔx¿œT8Óy¿ ¦&"‡¿£Ä]ËQ¿¦ôµbçš¿ªdxMÀ±¿­gI –‰«¿°côAìð•¿²Ó÷ç¿³¾Õà”!W¿µ“¿P7{¿·•ü@­Å ¿¹t/^´¸¦¿»]S›¿»–º—/è¿»¢RzÌ$¿¹ü/çCq¿¸€{¿­Ä8¿·]ž,³¿µ×ß”>€¿±äàry£¿¥û0ýÒÕ¿ÔßÊÔ”>t_¡›*>q>;’>LQ:CV¾ì¯2=f)¾g($½âÑ=çb<©?>‰ãj¢}>œT¢Åàœ¾ˆ¸·gü·¾…Ê|rü¾”2å=^2“¾·¯Ö¢´=¾±ÈÁ¢•2}¾£È É\„>¨Ar Ä5>¾ÏÂ¥áOÐæ¾Ú°ož¦ä—¾ãØ¡_rz¾æ^<<0¾îÏ€½{½¾óÿõ©ƒç¾õà* ï¶-¾ú	œåÉè³¿P œ…€”¿Þ@ ¡y=¿qÉ'€p¿¯ÓÃB•¿mÔ­¹ÿ¿wªú^¿K  ‹ª¿3/Ÿ`"÷¿ÞQ¾¥œ¿<a,Æ¿ŠíAÍ#.¿ÒGàµtP¿ï)ßëºP¿¦óó4Á¿±Ë¢.¶"¿Ðè#¹a¿	eõÂfâ]¿.X"[+¾ú [‘òî¾ãç!–µõ¾™E|š}‰À>ÆQ£1~Ñ>´SF7Jú“>Ñs° \Ê>Ü±MÞ¹>øçÃùâ€?ÕŠ¡»ý&?<’€ŒÍ?8¾ü¡DŒ?Eþ€T U?M˜H?µæ?YÆMaŒA?c­7C(ÂÄ?mšC9oö#?v¹â3?€ú× [á?‡L £WÍ5?ËgÙhN?“’Âdéä‹?™µW8:? »§¾þá{?¢}ÎžlI?¥|=à‚®“?©fµÁ˜f>?­ºhœ ²}?°øNþ?²æ¹å?µu!²?·GÛ w™À?¹~F*?»ÊZñé?¾D¼(Á?ÀG¾…ŒFu?ÁHÕœT4
?Á¤œ×çˆ?Á®ÑåŽ¾?ÀÄœ~ÑA?¿fŽÕElF?½állñà?ºÑÓFäjù?µ³2 Rt±?«µ†<Î2?• á”é9>ŽL(¼ÐÜ¾µÀéfk“ü¾­‘Èà÷i¾Á)vdI¾ÒG´ÀœÏÇ¾ê‹Ð†‘³¾ÿŒú…/êÕ¿	ê=úK0¿#¢•¤üÖ¿/pcanšë¿9{°¿>Þ|¿Dà\`¥õ„¿N³»Þ„Ü{¿W‘R•|“¿aƒ$Ö˜
¿iä€_Æ@¿q[G>üì¯¿wž`V@¤¿X§Bý‚¿„dÛ þh¿‰‡‰ Ð…¿‹lÉ:WP¿ÈV¨z¿’ÂþþßTË¿–9×rÜÛ¿™
û(!S¯¿›ôÃ0¿Ÿ<nù»uë¿¡W`Ü[,™¿£Ò"ºS¿¤¬`Üà¿¦Pæ¼%úT¿§Ú…`ìBÎ¿©ZE#~<ú¿ª=K K
Q¿ªÌ}ã8R¿ªª¤Òª¿©ƒÁý!9¿¨P{êÝ¿¥óÒÜA›¿¡ô’}_k¿—ð-Øˆö<¿‚ÇS¾ŠŠ>£ÐMþ‰\U¾Ë·SÍ Ø>§mâ/3>¸Uò(~A>±A1Ü
Vf¾NÆ%ÓšD¾Äå;š!t¾ÁLš«qÑ>ÅÀc¤ýCk>áh¾c¹c>ß Ý¯à>ðF0 …ãÿ>îÜ5Èbæ)>ïwä1k–ð>ò7{¦K+ö?öŒ"éŒ?ÊÅÉã?&)_SÞ^?)Xhý:—ò?,jˆ[š
?2Ÿ›b…Ôë?4‡!‡8=?7œ“šä3Ò?>`%=~÷?A<Mb-LŒ?Cé…B?Eû?áøD(?I2W]bp]?LÉTŸJýº?P}?-ã¤?R{4Ôü€?T'Þ6Ð7?U°e ß,M?VÄ>º¤ ô?Wvz'0?VjöØ‰Ðk?TÅ¾ídg¡?SŠnáè›h?RXK»i?P MÄ­9L?Kâß¤ý?B;v¯Y]?,¯ß2”¾™V@¾º;i>¼ÏµÀ¬Cù¾˜c£±Sˆ¾§…YÂüÔ¾¤>ûá”¬¾b&ižî¡œ>°€€èw;¾¨|å Í×ç¾¶Èªõz>†¾ß}Ÿc‘,¾Ö¼ÁQ2¾ÕEQbÝ°¾Ýaîß–>Ô¾æ¼T‘»%¾÷î¿~ñ"É¿”ú‚fâP¿±“Œ‹¿Øýÿ¿ªã^‚Ãô¿3®-ÒX¿#¨×©çq¿$U]ô¥¿'ÜöøYÂ¿,§ÛÞð¿1KQat~¿4w˜Sä'¿8]ßX9ƒ¿;ù§^›Ç<¿?xt:¤h˜¿BZ"¡Ø¿DDbýp™ž¿FkŸCÓC¿H ¥Àç	é¿I¬6¡G#¿JÜ@è*´¿JR}ÀT¿I;Á,ö¥¿I€,b@c¿G€	þ™ ¿E+"aŒ‰|¿@üÒŸ„Ë¿7×p^s¾¿#;z—€"        ¾Üï6gå>ç»¶ÁNÇr>¿ˆdºI>ÈÍ
Eñë >ÁÙM€î:t>·Ö—ú9ž>Á@=~ƒó>pVòÕïê¾†{Á&>¡…9á¿:C>’êØä¸¾>…s„´Ñ‚>‰PÕaš4>i+äà¨}¾9ÔØ`ø4$¾rãlà2I´¾“Jé>>}çßíýz>v³Z,à„>À¢ ” >8û?Í>T$—²æ>Q¡Þù5]j>Y)¹j>@Û†@¹-,>FÿØñ/>E`’dØA>K`U8Ï>NÙã>ü0¬>Dtõï>&)]ê]¾Bg
™tl½ð—ÝÁ÷Ñ¿>E}À7À>Uú~[RÜ>f$í³êÁ>i\IB>fÜßü4úG>dVÍ¤²->asùÿ0«“>]x	G¹ìª>IÔáTfªL        ¾â¤êàAúÛ¾ím%B)=¨¾ÈßK@«v¾ÑìA½ÿé¾Ça;ùÒLr¾ÀHÑŽ¾Æ*Eªßü¾Ïýÿ:ñ¾s+}Aƒš;¾¥¾"½â?b¾•¥ÖA¾‹oÛä±€¾­ó¡Û6£¾‚£ÿ7¹ÙŠ¾jC[ˆZÕ>h‘²Ü­oD>‰’eÊTƒ¾„U¿™Ä™­¾}Úx’â>¾TZß…4â…¾U¢»Féà?¾_„4$cRç¾WÙá}ë4¾`Òý™Ôi¾Mu´±§Ü9¾R{Á[	F¾PíêÒ1b¾Rpý~ “¾S¯½Å¥ÿ¾Kñ‘¢x„"¾7}ù½±«O¾€œÞúš¾"ì™)õT¾Jºü–¾X+fAš¾gWç»¶¢h¾jüd*Í›¾g2ÁH3z¾dÐ¶ëâ¾ašâ2n¾]…5ûÕ¾IÉa=ÿ¸>Jú8-ñvT>ÅXãd´žZ¾©ùÆb •¾·ËÅj±J¾ÁR.{¥£ >e7Š~0%¾Ñg‚½}òù¾ý´°<fºw¾Ð1!=‘ ¿Mß yc‘¾ýX z¤ì…>ôU)y=¤¾ç8iOm¿¿Ya'¿+;·$’±¿%FÁaÛ¿0.3ã’ý¿6²Dõ„ÿ¿;…èÜÕ²ê¿/f #¨@¿7ŠÁ¿œp`¿9$>!p¿>?Á‡†¿;–Ù\½o1¿HòfÀ ’‚¿R@	‹û¿XöÕèz¿\ÀR½}~¥¿];*F§8§¿`AÁ~U•¿a—<Âà5¿bºyymÉ¿d×ïz'· ¿g…ž¡&‘ö¿jÏH…³fR¿kû<¦îO¿kÄï|²Õ–¿p¹¾ß¨¿n,‹Ùzu¶¿k3
!¼6¿eL€Íu¿`’wA	¿LyTþ}ª–        >©§\´¦Þ>¡´<½‚Õ9¾•ßvƒñ½>²£õ½ic >aº4œã>Ð|džäG>îåXa¼ú>šgÞ]^ìp>ïÙŠ©J>Øv P×¾ãBÇ~žqŽ¾²0ÎŸ©àý>ãmØ §#Ý?£’ßÒ~>íâØ Û“>ó[.&gs†>÷×%DdL¹>üÊ@Jc©>ªÂŸþä×>ÖR²ž7ì¾>Òè0\˜ÁÂ>×½nË¾Þo¸ãÑ>ëÿŠ›æ?ý?›k?í “É?D<áÑ¸?´Ã6»?S>w<A?¯§t?óg$^e?xHbÓØ¨?»‘à%p?<XAºc?c½!Ì ?'ãÁ9? ÷t™Ažs?:7²<‰c?¨L—?že?Ñ¥o?¦Œ€$>ûððÇ>Ÿ£  p  p>ÂJ6f_@˜¾Ñ.Ð6¼!¾Ãcûy³óâ>àTõaWO@>¸?jmSQ¾ôì×=‘Â¿Dïà¸BØ¿3,c‡(f¿6m…`œãÔ¿Q pç2y†¿\®ªÇ¿h¶È¦ô¤¿t;á4ðØ¿—¤O=º¿†9·JžM¢¿Æ’ºÆÿ¿–\:Ïšï¿ŸÎÎã0+¿¢Šã?ÍAß¿§ÊÂ}àÍØ¿®Ž4>S«V¿±­¡ßõYÅ¿´™YùÕD¿·º €[¸–¿ºç 
6´¿¾?Ð$›ï¿À”W$ÿé°¿Â6{<6g¿Ãë‡¸pŸO¿Å¸#\üZY¿Ç¡·uM¿Épwa`m(¿Ë…×DõÓ¿Ì[|'˜Ë>¿ÌTŒÊ(W¸¿Ë(‰Œ\¿ÈãŠ©fÁ¿Å[uF©Ê¿ÃÖÃÆ“Í¨¿Á85fZP¿º&UÕªæ¿­Ä<cN4¿•e¸ãÙ%B¾„p´fFšÚ>ŒêËÝß^•>vË¿]:ß¾mµÜñ¢>h¬áß˜²¯>i°@`¼h>zˆ?Åh¾¾™tL9¾¾¡BaÖ¾©º| ÿýÏ>°ï,˜ŽÁ->`\|ü[ô¾ÌQVE².¾×}EBæg¾Ö½PÁÛ€¾ðÝRÜUK:¾ø2oÞ*Åó¾ÿÏ´0Û¿²^¬n¿Aýÿé¿õ­¾ò¨¿
;5ý:Bd¿¸-¿’ï¿»-Ÿ{d›¿ÞíC¿¶ ¾EW¿]+[¿J‘@l‹™¿H
^·–^¾üê’²A¾ðØªýu[T>¡(Ú"¯tô>÷Ò¶.©?pþ¢Únš?¾ìÁxû?!ÙQV“i?)c6 Ó¯?/ÿT>‡®l?0`Î“>£?0
A1×?,÷ë´?&ÒÂ‘ÖÉ?-ü*c)¾¶
2–>*>Ó‚Z^˜Z€>à'xàï+ì>½Ð(š4o>ôÓsz=î?ÿ½þÈ?*
Ì …÷$?BÆgÁ!ùE?K*€ø?a‚¢?mÆ·³Ñ?x§wüÜw?ƒ‰H?i4h?fP®õ?”2Ç¹£¶d?œ\HwµeŸ?£Úa“vs?ªqc`ïÑ?¯wIÁÈì?³ªh@R¢Ý?¸\c i_ž?»7$Y{œY?¾àDÎ¼<?Án<ž–Ùv?Ã¦{ê²?Å°<ž@ó:?Ç{ÃDã´Æ?É|ßd)^?Ë‘ýƒxðØ?Í²!eUoH?Ï´´ýù©?ÐÖâcâÓ?Ñ¬°î?ÒB›:ÙoÈ?ÒJ[mäà?Ñ[¯]ü	¦?Îl5Gàib?ÊZÙÀP<®?È;TÐè?Ä’ñŸ?û?¾o’Á8?°ù ¬Œª?–üüH%C>¥{_Ýõÿ¾ÕÔåw¾çS¼ÐÇê¾ôú–Æ÷™´¿âb¿¢î­ùG1¿+¢»Þ°Ê¿<ôµš‘FP¿Iî±>Ÿú‘¿Yké9eö¿emC3ã0¿pž~¢ö¤2¿y+¼³·î¿¯uÁ%¹H¿‡ÞÎR¿F‘*^ß¿•]}^¥}¿›Ðg½Üø¿¡åCÞs‹¿¤ÂvÝûÃ¿¨²¦A.Û¿«ûbêän¿®<Á2(¶¿°èÌ‚ñ¿³µÿg¿´Þ‘_'F°¿¶–mÀ!î’¿¸nú>¯h¿ºVCƒh´¿¼'éSPÊ¿½¢Ð¤ó”ã¿¾ýuŒ0î¿À3úƒiW¿À‡"5´î¿Àš_½)ìŽ¿ÀnËz<\'¿¿q¥ã~j¿¼û¾|Òäi¿ºÁ¹sS´³¿·qþKõÍ¿²nÝÙ$¿§o¯Cºô¿‘õ)bNÿ—>ÆzÍ@½_Í¾Å¡#e F¾²Í0Ôä¢l>±¿ëcÑvÔ¾LˆøV–">ƒù‰CÒ/¾’7íàºÇ>Ö°œü:>Á°KÀ^ƒ>ù¢ãCs>÷Ó—%zÕ¶?#džd(y?þ`v*?".Œ¡‹Åä?)á¾Ú´Ø?7IzÛŽ®?@6”á«Û€?E\ÌŸVx,?Gâî¾aiš?JØuáOY?O›Ê{ª?QM‘ÂÛ?SóÊˆ<	?V;þÞÂÃŠ?XqF6xÁ?Z”L¾ò?]–öMºù?`1éÙŽVc?b³ ‹?d0b*?f_³&°n?h+.Þ¸þ&?i²©yÐ?b?jý{ 4}?k\0 ‘íi?j†î£	¥ˆ?gïÆû;E?eýàÜr]ö?cþ%ÁLêS?a.à=AÿÕ?YØI‡ÒTž?O‹Wc‘.?7‰x ù@¾¶8ÿjS™¯>«ƒ~Î>¡EY=¿ÕÙ¾©_ñá‡ÉC¾‹’Ü
£?¾¡oá>9gH¾«|( ÚEI¾ÂŸ{0«>´iå è¾òîTCÇZp¾þ%Žòu¿­Žý;åÉ¿B
á°Ü¿J!a=ä¿"éMVˆf¿,ËX©qb¿3Ï:DZ\¿:i]*+¿=R£<bãK¿>)1a×Íe¿A˜´áÛg¿B¦j^Tád¿Dcf~§Œ_¿FâÑ¿¥oÚ¿IÍ%"©l-¿LÕÂ?„=%¿PLß¤Ê¿RY
X)©ö¿T ÝF÷É¿VXÀ¶¦á¿XË\¿†ƒ¶¿Z¥³-io°¿\@8h÷ò2¿^…UÜ.¿_U	ˆ2¿^pûœ—E™¿\|“©‰‰~¿\†ãaØ¿XDýûá¿T1É·Õªþ¿M`ö~cÀ”¿B¶áŸú¿,=XÕJ        ?	5®~&MQ?“½š—Ä?EƒÑèó>ôˆhš¬¨>ãñÀŸ\o>Ó‹kàÜg»>±×¤RŽ&>ÓPÀ¡Ê*ª>»a/hÐ¼î>¹Ÿ‹ÁÌm>´RwÖp“ð>°oF>ŸÛ^[P>šmp›s›>™þÞ'Ä?>Œ6ØC¾‹¹¾mïý>Tù>• zdßå›>þˆ\Žm<>w÷¬~ ¢0>mÃƒ¼¸€>g!|<<4>hÐß¯¾…>sìÒ_õÎ>iGh]ÜÑ/>kZv?C¸à>i1ü D>h#d7¹·>dH[!@@ä>W@IyŽ·Q>AF–ª?Ú>$*Rƒ¤Ød>D‚Y_j¶I>ei±Ÿ1®$>tMX`@¡>ƒtˆ`£G>†Ì„šç×ö>…™É¤ä>ƒ' Fv‚­>UÝ‚ÇÛ>{ï…ÆGó´>g¼ $g*        >éb>gä/¿Ûõ@úãV¿ñî¾òä¾ðÐEë´¾à<úŸÌ¯¾ÑS’^c/¾¥Á ‡¾Ð³Wànrø¾¹¥M6j2E¾»ÑýÎP[¾´ó¾›öv#¾¯3ùŠÜÑ¾ŸÚ¿Û7*¾ŸòECÚ‚1¾*›|£4½¾ŽP]IÐJO>bño!œ
¾˜Ò—B“M›¾“
$ob×¾|ìÕê1È¾qÍÂB ¾j)[˜%¾g¹°ËÅ¾t:Ñ ¨#´¾i×VdÓ³¾m	ÂØ%p¾jºFÜˆ{Î¾hŒË<Áöþ¾c®w]HM¾UøË<üq†¾7Ó;ÂÓïe>43¼\dÝ¾8Þ¹Ý¯¾cJO}ùÊi¾s86J›¾‚çæh–û]¾†„aµº¾„@¸
5Â°¾‚a”u4A8¾€L„v›L‘¾z±Õ"5ÿ]¾f©ª¹¾ÇBú¶æ¾µl—­‡ªƒ>PŽÙï½¾ÉíÓ»Â‹¾ÏRß£ÇÆ¥¾Þ×= #=q¾ñî—[QŽ>ÏÔòï·?#?‚œ[ý¿‡"awµ¿-îÚ£+¿*r¼ø/¿#æ>ÊShb¿*}‰“0ä¿@sÿàW9”¿@"e=Æ ú¿F5E}~Ù¿L4É!ÒÑ´¿O5ö´–¿D_E_Û‡Ñ¿HRýÕ÷Ï¿FB%A=š¿D2ö!,éú¿2zSá²Ã¿Clàë\¿M\³üË’¿UŒéWÓî®¿UÙœ¥"õß¿KFDÞÝj²¿BURAì3š¿=mh€yê¿!­ú<-@?#ä¤G"=?çXýÎX?¿7ç·»–å!>÷FËü­ï¿"Q¡~Y“¿XRŽŸõé¿#Í¤þoŽ±?AAá¡Æì?Qù=ÂN×?C&M‚ út?/ú¼D        >ðÆ ¦dÝÿ>ÅŒ³¥S>ÊRÀG‹ˆ>Ð’{`3D>×x5‚ÍÄ#>å”HY\¾Òø˜ý«æ*¾ñ…ÛøÉ½œ>÷Œ8¡bNb?ÈÞ}Æ?~§€Fž>ñƒøß¸\9>ðÖ÷ƒÆ„¢?|¾Ü³>ü©I×?Çþ=—Ý?{Üî?ìŒ>9Þ¾ï®Zi­–š¾ñ.[X¸è¾ýó=…öKø¿àÀaŠ!å¿ï47Ö}¿È€`s²Â¿Ü¢¾÷*™|­k„¾ÿ¨ÉÛ©P¿Ç1þï­T¿‹ ßKr¿m³ëŠ8¿!¬ƒN¶=¿$eÅ©ä¿#„¼DÃÄ0¿Ód$•ª¿!ÎÞ–—¿¾nÑtg¾ûJÄ=1¢¿]>áPÒ¿ÄÓ>„)þ¿Œa´&±¿·;"[ë¾ö¯c\þ  p  p¾²Û%	 >â¯kö >ú/,fÔ+N?Ä [.?"¬Ù$¼}?%Ô"??àfÛÌÜ÷¿%žvã¸'?b¤Ÿûì?Wžª(ÍÈ?Tu§Kµ„?Y„À>€
«¿7á>…!™¿rêôýƒÓþ¿zÈ-Wô¿…é³µXÎ¿“XÏ~¿ {|W¿¤„½h3y¿«-)¢ µ¿²-d/¿µ´¿
Ó¿¹¨ß\ÇV¿»ïaÍ$‹{¿¿Hö¾ã«¿ÁxôÞcÎ¿Ã\ß¯~¿Å+B#%g¿Ç…Û6GÝ¿Ê ë™á¿Ì¸¬Cë<O¿ÏTÆUå9Ö¿ÐöíM“‡¿Ñþ%ó`4¿Òø<’,“¿ÑB(Äo[-¿ÌM¥rÀ½¿Ç@*§ôPI¿Å\jº$¿Á>^õÙ¶j¿¶â8aùÍ¿¿£]5 „k¿†¦ïc&>q#ÿ‘U>šnÜI†»¾p=^Â+i >q@< üË->`>Ed\V>¢ü:"½§>§?®Dè­¾Ù±¡@0r>‘@®µk}¾Å™¢§¥>Ï6 ÷‚¾Ç ~€²š¾ÿÜ/ý4¿ä+¿ÒjZ¿åì!C0»¿>Ãa¢ˆ¿ä4¡D´Ó¿ÕÕŸ#}s¿Ûó¾Øe¿ñýy$Œ¾þë¯ók9¾à½k?¾>÷§Û#K?Ö#DPåD?^êBÜL?)ÔãÁ¸Ëÿ?2Ü"až~?9bìµ??iÉ½ŽÄf?CU—ý†TÎ?G?mŸÞá±?K<$b¦¹v?NüÖÂ|aY?Q>\9ÅQ6?S%6³TÝ{?TÜšH‹Í?W˜àÒŒV?X©\#O7?X	 ×+Ð‡?VÄ>g³‡?T£½Þ2?MÔŽB‘Š­?8Éƒ¢Òtw>“Q¢9LÄ¾òä×<ÇS¿õÏÁD¥¿$ÅYOJk¿0ªïaµH¿<FŒ<H	¡¿PWlÿÙÓ¿¿6o‚C~¿j°¡þ*¿VPc®U?*.½\“ë?^ 2(;ö`?zÂË‚zC?ŠÚ;AÁã²?’˜úGj‰?œ74¹^õž?¥y„âcž?¯Àó—T?³;nÀýá˜?¸lžÂV?½÷Ò‰û?À¼wª†{Û?Â?Å¨@P}?Ã“•ÂI‘?ÅuƒdÎá¥?ÇºI–Ö?È[j*²?Ê3ž¨w-?Ìj„—(ü?ÎÓQ`Å½?Ð‚Ü¢¨6?Ñ”ß :?Ò t-Ý‰?Óm?dnê?Ó	òúé?ÑËáà…;i?Ë÷9\íì­?Å#Ax›GD?ÂFOD¶¾C?»ü‹¬F•?®ˆ…Ânœb?EÀ~ŠÊt¿da:}`p1¾‰<XÐŽ'¾ÜCÛ‚Ž¾é.L1X¾ä`càŠ6D¿ “N~ê
v¿ƒ½ž•6z¿!þÖ"<¿BÉ8À&Pk¿Gµ][G¿e®Êb¢'+¿s x=ÐÜV¿€E€!Tb¿ˆÂrð|C6¿F¶{ZFü¿•…–]¿œ†èxyä¿¢·`æ¿¨½ .¬™¿¬!|ã‘›…¿°‰q ‡<¨¿³váïÚÕ¿´[–$6Z¿µ‹É?‚)™¿·” ŸÚs¿¹1ÎÀS(¿ºšø”PÚc¿»ó6ÃákÀ¿½ž=BUºó¿¿~°4:Å#¿À¢6¡&Ö®¿ÁD]½ukè¿ÁÖû9q»¯¿ÂXëéóy4¿ÂÇxd•«Î¿Â¯+ýÿ®¿ÂDù¯ƒç¿ÁŸ|1©Æ¿¾TÏe-C¿»‡Õ÷ÃÆi¿·“‚¾¶´ˆ¿±¡ó4f¿¤•ÿAzYô¿Ž'&=4™¾¯å  ¥×Z¾¡:À=£U>¦¢ÇøpL>XðcÿT>’“%dÍf¿¾Æ¡3Ä6&>¼nÆÕ?H’¾iB?ú ³˜P?0äúÄ„.?AGRaè ’?N<Õ>"‰õ?Y{ÌÈÿ?a¢zò6þ?dÓw#œ%?eï«fN'P?dEçFÉÞž?cL Åx›?aCÙ¥v’F?`pÖ›œl÷?a&5þýg?`ïƒ½õb?`ÍÏùtm?a7)†ÿ*?`È==o™?`X4…©ÞÇ?`×æÐ;ê?`\Ë$Y:?`ƒZ±9Ò?`|õ!”J0?`ÛÌ¾
ò_?avy{cp?a/Ûc3C3?bð†(?ds¤ÀÓÀ?dQ½`=ð`?`²9Â|8v?Y"#ïÝï?Qª•?lÒ?6
éá E«¿;ÙßÁ±d¶¿I£_“¿;ÌŸ?rÊ	>œ#WR2n¾ÂoÖ+J¾Šµœ|²¾¡c·aÔÈÆ¾–Š£¸IÎ¾¦%àß”Hë¾ÌôG™o”Æ¾ï"b×7‚¿´Š<hV¿&Äuaí5¿<qÇØ¿Gq Óx„¿Q/ÆÓIÏ¾¿W<µ!‘Hˆ¿[·95Ø^c¿\©žwäbø¿YðéxeÉ¿X^Î)‰µM¿Viš¡¢Ë¿T·I½?9q¿UTú>†3Ç¿U 5~ß¿¿T­šx(ë¿T®â\C²¿TºÖ;q¬Q¿TÚ*‡ï£¿U:wÉa~¿U?AÞ[x¿SðL¢¨³~¿RID÷¾®u¿Q+Ó@Ïëö¿MÁÿà9¬ð¿Fliò®”¿Cö£«G;¿Dòn›Ÿ—¿Ah£€àÙ¿>3fÿ§aL¿9°èƒ>? r2ÊE£?@\šþÓ?Hb ìÌ(?EäÃa‡»?4}VŸjÜ        ?*˜…vë#?Q’1?"Š8„ä?ÊÄaul¾æz®ï7ø>ŸwOz…µ@¾òeu‚]¿þ>òÆ†ž>Þá‚þŠ%>Ïá™f•}®>×áóß?#K>ÓOÄß’b>¶=ÎD›c>½½@[{	>ÂB!ã–¹>»f~K½5¡>¬ÃÒ¾‡“>¬}ú"bTÎ>¤ÆØ¾C=>¿MCnd>lc=\·¥¾BGH@~2Š>q¨>Hƒˆ>èÄë?ë>|ZŒÉÆé>|Áa¬ Ë«>yÖ )Nq>v#	b9N
>nØñ kZ>]>NX>><i>îM€¾@8ø?r‹¾3Iâ’È[>d¶Q_7a>{ìa'ÍŽ>ŽÂãª%Î>“Õ_4Ì>’Û›ÅÒÑ>õƒ›fwC>lÔÂÜì>‰±S¶’—^>u—E@‘Vo        ? vV[ÉÚË?£Ê)Ê¿!•»6w¾ðr´=Œåð>úköGÈ“>àA¡†¿¤>üh¿`|µ¾éBøûµ¾Ðh,‹¾Ç«õ>»<¾Ôè” Zëé¾Íà‹ŸÁÙ!¾Ÿ,`AX9z¾µ#ì™ÏÊ¾¾ye	ò€¾¶ÎÃ1p]¾¦'r¾®çÜ¾ª"Þ²Q¾£`;ÿaf¾Œ×fr—1¾Užz*ÿ>h9±¿ù	¾\
aœ.Wo¾{,BAº¾sÃMàÍ¼¥¾u:F _:y¾qÒ6â¸"¾jèÝn’¾Vá~â>ò‰>A=÷A¡?">`+“^R\>iJY"ãÿÏ>gðt»Œ=|><€=†
